--> Wrapper Started as Daemon
Launching a JVM...
Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
  Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.

2017.05.23 14:43:06 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory /home/etentho/Developer/Test/sonarqube-6.3.1/temp
2017.05.23 14:43:06 INFO  app[][o.s.p.m.JavaProcessLauncher] Launch process[es]: /usr/lib/jvm/java-8-oracle/jre/bin/java -Djava.awt.headless=true -Xmx1G -Xms256m -Xss256k -Djna.nosys=true -XX:+UseParNewGC -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=75 -XX:+UseCMSInitiatingOccupancyOnly -XX:+HeapDumpOnOutOfMemoryError -Djava.io.tmpdir=/home/etentho/Developer/Test/sonarqube-6.3.1/temp -javaagent:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar -cp ./lib/common/*:./lib/search/* org.sonar.search.SearchServer /home/etentho/Developer/Test/sonarqube-6.3.1/temp/sq-process7173757311680802878properties
2017.05.23 14:43:13 INFO  app[][o.s.p.m.Monitor] Process[es] is up
2017.05.23 14:43:13 INFO  app[][o.s.p.m.JavaProcessLauncher] Launch process[web]: /usr/lib/jvm/java-8-oracle/jre/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Djava.io.tmpdir=/home/etentho/Developer/Test/sonarqube-6.3.1/temp -javaagent:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar -cp ./lib/common/*:./lib/server/*:/home/etentho/Developer/Test/sonarqube-6.3.1/lib/jdbc/h2/h2-1.3.176.jar org.sonar.server.app.WebServer /home/etentho/Developer/Test/sonarqube-6.3.1/temp/sq-process4477222945746012783properties
2017.05.23 14:43:40 INFO  app[][o.s.p.m.Monitor] Process[web] is up
2017.05.23 14:43:40 INFO  app[][o.s.p.m.JavaProcessLauncher] Launch process[ce]: /usr/lib/jvm/java-8-oracle/jre/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Djava.io.tmpdir=/home/etentho/Developer/Test/sonarqube-6.3.1/temp -javaagent:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar -cp ./lib/common/*:./lib/server/*:./lib/ce/*:/home/etentho/Developer/Test/sonarqube-6.3.1/lib/jdbc/h2/h2-1.3.176.jar org.sonar.ce.app.CeServer /home/etentho/Developer/Test/sonarqube-6.3.1/temp/sq-process2470060661367539597properties
2017.05.23 14:43:46 INFO  app[][o.s.p.m.Monitor] Process[ce] is up
2017.05.23 14:43:46 INFO  app[][o.s.application.App] SonarQube is up
